year,month,day,water_level,hour,precipitation,sluice_status
2017,12,7,480.23,19,,close
2017,12,8,480.23,7,,close
2017,12,8,480.23,19,,close
2017,12,9,480.23,7,,close
2017,12,9,480.23,19,,close
2017,12,10,480.23,7,,close
2017,12,10,480.22,19,,close
2017,12,11,480.22,7,,close
2017,12,11,480.22,19,,close
2017,12,12,480.21,7,,close
2017,12,12,480.21,19,,close
2017,12,13,480.21,7,,close
2017,12,13,480.21,19,4,close
2017,12,14,480.26,7,55,close
2017,12,14,480.3,19,6,close
2017,12,15,480.38,7,50,close
2017,12,15,480.45,19,67,close
2017,12,16,480.45,7,18,close
2017,12,16,480.32,19,,close
2017,12,17,480.22,7,,close
2017,12,17,480.22,19,,close
2017,12,18,480.22,7,,close
2017,12,18,480.23,19,,close
2017,12,19,480.24,7,,close
2017,12,19,480.25,19,,close
2017,12,20,480.26,7,,close
2017,12,20,480.27,19,,close
2017,12,21,480.28,7,,close
2017,12,21,480.28,19,,close
2017,12,22,480.29,7,,close
2017,12,22,480.29,19,,close
2017,12,23,480.29,7,,close
2017,12,23,480.3,19,,close
2017,12,24,480.3,7,,close
2017,12,24,480.3,19,,close
2017,12,25,480.31,7,,close
2017,12,25,480.31,19,,close
2017,12,26,480.32,7,,close
2017,12,26,480.32,19,,close
2017,12,27,480.33,7,,close
2017,12,27,480.33,19,,close
2017,12,28,480.34,7,,close
2017,12,28,480.34,19,,close
2017,12,29,480.35,7,,close
2017,12,29,480.35,19,,close
2017,12,30,480.35,7,,close
2017,12,30,480.35,19,,close
2017,12,31,480.35,7,,close
2017,12,31,480.35,19,,close
2018,1,1,480.35,7,,close
2018,1,1,480.35,19,,close
2018,1,2,480.36,7,,close
2018,1,2,480.35,19,,close
2018,1,3,480.34,7,,open
2018,1,3,480.28,19,,open
2018,1,4,480.25,7,,open
2018,1,4,480.2,19,,open
2018,1,5,480.17,7,,open
2018,1,5,480.13,19,,open
2018,1,6,480.1,7,,open
2018,1,6,480.06,19,,open
2018,1,7,480.03,7,,open
2018,1,7,480,19,,open
2018,1,8,479.98,7,,open
2018,1,8,479.96,19,,open
2018,1,9,479.94,7,,open
2018,1,9,479.87,19,,open
2018,1,10,479.85,7,,open
2018,1,10,479.8,19,,open
2018,1,11,479.77,7,,open
2018,1,11,479.76,19,,open
2018,1,12,479.75,7,,open
2018,1,12,479.72,19,,open
2018,1,13,479.7,7,,open
2018,1,13,479.7,19,3.5,open
2018,1,14,479.7,7,,close
2018,1,14,479.69,19,,close
2018,1,15,479.69,7,,close
2018,1,15,479.67,19,,close
2018,1,16,479.66,7,,open
2018,1,16,479.65,19,,open
2018,1,17,479.65,7,,open
2018,1,17,479.65,19,,open
2018,1,18,479.65,7,,open
2018,1,18,479.65,19,,open
2018,1,19,479.64,7,,open
2018,1,19,479.64,19,,open
2018,1,20,479.63,7,,open
2018,1,20,479.62,19,,open
2018,1,21,479.62,7,,open
2018,1,21,479.62,19,,open
2018,1,22,479.62,7,,open
2018,1,22,479.58,19,,open
2018,1,23,479.56,7,,open
2018,1,23,479.52,19,,open
2018,1,24,479.52,7,,open
2018,1,24,479.49,19,,open
2018,1,25,479.49,7,,open
2018,1,25,479.48,19,,open
2018,1,26,479.48,7,,open
2018,1,26,479.45,19,,open
2018,1,27,479.44,7,,open
2018,1,27,479.41,19,,open
2018,1,28,479.38,7,,open
2018,1,28,479.36,19,,open
2018,1,29,479.36,7,,open
2018,1,29,479.34,19,,open
2018,1,30,479.33,7,,open
2018,1,30,479.31,19,,open
2018,1,31,479.3,7,,open
2018,1,31,479.3,19,,open
2018,2,1,479.3,7,,close
2018,2,1,479.3,19,,close
2018,2,2,479.3,7,,close
2018,2,2,479.3,19,,close
2018,2,3,479.3,7,,close
2018,2,3,479.37,19,,close
2018,2,4,479.27,7,,open
2018,2,4,479.24,19,,open
2018,2,5,479.24,7,,open
2018,2,5,479.19,19,,open
2018,2,6,479.13,7,,open
2018,2,6,479.08,19,,open
2018,2,7,479.06,7,,open
2018,2,7,479.01,19,,open
2018,2,8,478.96,7,,open
2018,2,8,478.91,19,,open
2018,2,9,478.9,7,,open
2018,2,9,478.85,19,,open
2018,2,10,478.84,7,,open
2018,2,10,478.83,19,,open
2018,2,11,478.83,7,,open
2018,2,11,478.82,19,,open
2018,2,12,478.8,7,,open
2018,2,12,478.77,19,,open
2018,2,13,478.75,7,,open
2018,2,13,478.7,19,,open
2018,2,14,478.7,7,,open
2018,2,14,478.68,19,,open
2018,2,15,478.68,7,,open
2018,2,15,478.65,19,,open
2018,2,16,478.65,7,,open
2018,2,16,478.61,19,,open
2018,2,17,478.58,7,,open
2018,2,17,478.54,19,,open
2018,2,18,478.54,7,,open
2018,2,18,478.5,19,,open
2018,2,19,478.47,7,6,close
2018,2,19,478.47,19,2,close
2018,2,20,478.47,7,,close
2018,2,20,478.47,19,,close
2018,2,21,478.47,7,,close
2018,2,21,478.43,19,,close
2018,2,22,478.43,7,,open
2018,2,22,478.4,19,,open
2018,2,23,478.39,7,,open
2018,2,23,478.36,19,,open
2018,2,24,478.36,7,,open
2018,2,24,478.34,19,,open
2018,2,25,478.34,7,,open
2018,2,25,478.34,19,,open
2018,2,26,478.34,7,,close
2018,2,26,478.3,19,,close
2018,2,27,478.29,7,,open
2018,2,27,478.25,19,,open
2018,2,28,478.22,7,,open
2018,2,28,478.18,19,,open
2018,3,1,478.18,7,,open
2018,3,1,478.14,19,,open
2018,3,2,478.14,7,,open
2018,3,2,478.11,19,,open
2018,3,3,478.05,7,,open
2018,3,3,478.03,19,,open
2018,3,4,478.01,7,,open
2018,3,4,477.98,19,,open
2018,3,5,477.96,7,,open
2018,3,5,477.91,19,,open
2018,3,6,477.88,7,,open
2018,3,6,477.84,19,,open
2018,3,7,477.82,7,,open
2018,3,7,477.79,19,,open
2018,3,8,477.79,7,,open
2018,3,8,477.76,19,,open
2018,3,9,477.76,7,,open
2018,3,9,477.73,19,,open
2018,3,10,477.73,7,,open
2018,3,10,477.71,19,,open
2018,3,11,477.71,7,,open
2018,3,11,477.66,19,,open
2018,3,12,477.66,7,,open
